tmp 
out 
H j 0 maxX -13, i 0 maxY 1
{ way: 'H', prod: 0, conseq: [] }
0
LARPRODSER-2: 8.799ms
(238),[1,2,1,7,2,2,3,8,3,1,1,3,6], 72576
(239),[2,1,7,2,2,3,8,3,1,1,3,6,2], 145152
(240),[1,7,2,2,3,8,3,1,1,3,6,2,2], 145152
(241),[7,2,2,3,8,3,1,1,3,6,2,2,2], 290304
(242),[2,2,3,8,3,1,1,3,6,2,2,2,9], 373248
(243),[2,3,8,3,1,1,3,6,2,2,2,9,8], 1492992
(244),[3,8,3,1,1,3,6,2,2,2,9,8,9], 6718464
(245),[8,3,1,1,3,6,2,2,2,9,8,9,3], 6718464
(246),[3,1,1,3,6,2,2,2,9,8,9,3,4], 3359232
(247),[1,1,3,6,2,2,2,9,8,9,3,4,2], 2239488
(248),[1,3,6,2,2,2,9,8,9,3,4,2,3], 6718464
(249),[3,6,2,2,2,9,8,9,3,4,2,3,3], 20155392
(250),[6,2,2,2,9,8,9,3,4,2,3,3,8], 53747712
(251),[2,2,2,9,8,9,3,4,2,3,3,8,0], 0
(252),[2,2,9,8,9,3,4,2,3,3,8,0,3], 0
(253),[2,9,8,9,3,4,2,3,3,8,0,3,0], 0
(254),[9,8,9,3,4,2,3,3,8,0,3,0,8], 0
(255),[8,9,3,4,2,3,3,8,0,3,0,8,1], 0
(256),[9,3,4,2,3,3,8,0,3,0,8,1,3], 0
(257),[3,4,2,3,3,8,0,3,0,8,1,3,5], 0
(258),[4,2,3,3,8,0,3,0,8,1,3,5,3], 0
(259),[2,3,3,8,0,3,0,8,1,3,5,3,3], 0
(260),[3,3,8,0,3,0,8,1,3,5,3,3,6], 0
(261),[3,8,0,3,0,8,1,3,5,3,3,6,2], 0
(262),[8,0,3,0,8,1,3,5,3,3,6,2,7], 0
(263),[0,3,0,8,1,3,5,3,3,6,2,7,6], 0
(264),[3,0,8,1,3,5,3,3,6,2,7,6,6], 0
(265),[0,8,1,3,5,3,3,6,2,7,6,6,1], 0
(266),[8,1,3,5,3,3,6,2,7,6,6,1,4], 13063680
(267),[1,3,5,3,3,6,2,7,6,6,1,4,2], 3265920
(268),[3,5,3,3,6,2,7,6,6,1,4,2,8], 26127360
(269),[5,3,3,6,2,7,6,6,1,4,2,8,2], 17418240
(270),[3,3,6,2,7,6,6,1,4,2,8,2,8], 27869184
(271),[3,6,2,7,6,6,1,4,2,8,2,8,0], 0
(272),[6,2,7,6,6,1,4,2,8,2,8,0,6], 0
(273),[2,7,6,6,1,4,2,8,2,8,0,6,4], 0
(274),[7,6,6,1,4,2,8,2,8,0,6,4,4], 0
(275),[6,6,1,4,2,8,2,8,0,6,4,4,4], 0
(276),[6,1,4,2,8,2,8,0,6,4,4,4,4], 0
(277),[1,4,2,8,2,8,0,6,4,4,4,4,8], 0
(278),[4,2,8,2,8,0,6,4,4,4,4,8,6], 0
(279),[2,8,2,8,0,6,4,4,4,4,8,6,6], 0
(280),[8,2,8,0,6,4,4,4,4,8,6,6,4], 0
(281),[2,8,0,6,4,4,4,4,8,6,6,4,5], 0
(282),[8,0,6,4,4,4,4,8,6,6,4,5,2], 0
(283),[0,6,4,4,4,4,8,6,6,4,5,2,3], 0
(284),[6,4,4,4,4,8,6,6,4,5,2,3,8], 424673280
(285),[4,4,4,4,8,6,6,4,5,2,3,8,7], 495452160
(286),[4,4,4,8,6,6,4,5,2,3,8,7,4], 495452160
(287),[4,4,8,6,6,4,5,2,3,8,7,4,9], 1114767360
(288),[4,8,6,6,4,5,2,3,8,7,4,9,3], 836075520
(289),[8,6,6,4,5,2,3,8,7,4,9,3,0], 0
